Compounds,POCISPercent_Detections_overLOD,POCISPercent_Detections_overLOQ,POCISAverage_Concentration_greaterthanLOD,POCISAverage_Concentration_greaterthanLOQ,POCISMinimum_Concentration,POCISMaximum_Concentration,GrabPercent_Detections_overLOD,GrabPercent_Detections_overLOQ,GrabAverage_Concentration_greaterthanLOD,GrabAverage_Concentration_greaterthanLOQ,GrabMinimum_Concentration,GrabMaximum_Concentration
Acetaminophen,82.1,58.3,0.006321739,0.008739583,0.0001,0.0717,23,11,25.8,12.4,0.00E+00,3.27E-05
Amoxicillin,1.2,1.2,0.0042,0.0042,0.0001,0.0042,1,0,1.1,0.0,1.51E-07,1.65E-06
Ampicillin,20.2,19.0,0.0056,0.0059,0.00024,0.0124,1,0,1.1,0.0,1.02E-07,5.69E-07
Atenolol_MRT,9.5,9.5,0.0053375,0.0051,0.00024,0.0115,4,3,4.5,3.4,1.16E-07,2.30E-05
Caffeine,83.3,67.9,0.011448571,0.0135375,0.0003,0.0442,83,62,93.3,69.7,1.22E-06,1.13E-04
Buspirone,13.1,10.7,0.002418182,0.00275,0.0001,0.0129,1,0,1.1,0.0,6.27E-08,4.21E-07
Bifenthrin,0.0,0.0,0,0,0.025,0.025,1,0,1.1,0.0,1.02E-05,5.69E-05
Beta_cyfluthrin,0.0,0.0,0,0,0.0025,0.0025,1,0,1.1,0.0,1.02E-06,5.69E-06
Benzophenone_3,19.0,8.3,0.00298125,0.005142857,0,0.0118,76,25,85.4,28.1,0.00E+00,4.79E-06
Benzophenone_1,3.6,2.4,0.0016,0.00205,0,0.0025,0,0,0.0,0.0,0.00E+00,3.40E-07
Atrazine,96.4,92.9,0.105664198,0.110948052,0,1.0705,77,77,86.5,86.5,0.00E+00,8.26E-05
Carbamazepine_A,57.1,54.8,0.63654375,0.664156522,0,1.4452,20,15,22.5,16.9,0.00E+00,5.01E-06
Carbaryl,15.5,14.3,0.8369,0.906458333,0,1.8102,0,0,0.0,0.0,0.00E+00,9.11E-07
Chlortetracycline,23.8,19.0,0.84233,1.05236,0,1.0525,11,10,12.4,11.2,4.92E-07,2.35E-04
Erythromycin,0.0,0.0,0,0,0,0.004119,1,0,1.1,0.0,0.00E+00,9.38E-06
DEET,100.0,100.0,0.000575,0.000578313,0.0001,0.0024,89,88,100.0,98.9,7.35E-08,6.39E-06
